Study ID,Citation,Data Source Notes,SAR_type,Island_Type,Lat,Lon,Study location,Ecoregion,Mean_Annual_Temp,Mean_Annual_Precip,Number of islands/patches in study,Min_A,Max_A,Range(order of magnitude),Total species richness on islands ,Total species richness on islands and mianland,Sampling Method,Number of Sampling Methods,C,Z,Std. Error,R2,Signifcant?,Notes,z_origin,RANGE_present,Original_z_reported,Exotic_percent,Numb_exotic_sp,Isolation_km
1,"Goldstein, E. L. (1975). Island biogeography of ants. Evolution, 29(4), 750–762.",,Insular,Continental,41.248987,-72.757859,The Thimble Islands,Nearctic,104,1155,9,161,43548,2.432142338,35,34,Hand,1,4.46,0.42,0.16,0.39,Y,,self,YES,0.404,0.028571429,1,0.342
14b,"Boulton, A. M., & Ward, P. S. (2002). Ants. In T. J. Case, M. L. Cody, & E. Exequiel (Eds.), Island Biogeography of the Sea of Cortez (pp. 112–126). Oxford University Press.",,Insular,Oceanic,26.7313,-110.7122,Sea of Cortez,Neotropic,237,248,37,4000,1173400000,5.467386093,59,,"Museum collections, pitfalls",3,1.61,0.11,0.04,0.22,Y,Low Confidence sampling data set,self,YES,0.11,0.016949153,1,0.63
3,"Clark, A. T., Rykken, J. J., & Farrell, B. D. (2011). The effects of biogeography on ant diversity and activity on the Boston Harbor islands, Massachusetts, U.S.A. PLoS ONE, 6(11).",,Insular,Continental,42.3602,-71.0524,Boston Harbor Islands,Nearctic,96,1121,9,10000,1200000,2.079181246,48,51,"Pitfall, Malaise,UV, hand sampling",5,3.45,0.07,0.05,0.11,Y,,self,YES,,0.083333333,4,0.64
15,"Woinarski, J. C. ., Reichel, H., & Andersen, A. N. (1998). The distribution of ants on the Wessel and English Company Islands, in the seasonal tropics of Australia’s Northern Territory. Australian Journal of Zoology, 46, 557–578.",,Insular,Continental,-11.968581,135.692886,Wesell and English Islands Company groups,Australasia,270,1403,34,15000,209730000,4.145569298,74,,"Pitfall, baits",2,2.21,0.29,0.03,0.71,Y,,self,YES,0.29,0.027027027,2,1.78
14a,"Boulton, A. M., & Ward, P. S. (2002). Ants. In T. J. Case, M. L. Cody, & E. Exequiel (Eds.), Island Biogeography of the Sea of Cortez (pp. 112–126). Oxford University Press.",,Insular,Oceanic,26.7313,-110.7122,Sea of Cortez,Neotropic,230.5,180.5,37,4000,1173400000,5.467386093,24,,"museum, pitfall, hand",3,2.3,0.33,0.07,0.66,Y,High Confidence sampling data set,self,YES,0.33,0.041666667,1,1.96
5,"Rizali, A., Lohman, D. J., Buchori, D., Prasetyo, L. B., Triwidodo, H., Bos, M. M., Yamane, S., & Schulze, C. H. (2010). Ant communities on small tropical islands: Effects of island size",,Insular,Continental,-6.040862,106.584072,Kepulauan Seribu,Indomalaya,277,1780,18,10000,528700,1.72320931,48,,Hand,1,3.51,0.13,0.05,0.22,Y,,self,YES,,0.208333333,10,2.2
4,"Boomsma, J. J., Mabelis, A. A., Verbeek, M. G. M., & Los, E. C. (1987). Insular Biogeography and Distribution Ecology of Ants on the Frisian Islands. Journal of Biogeography, 14(1), 21. https://doi.org/10.2307/2844784",,Insular,Continental,53.433934,5.507761,Frisian Islands,Palearctic,87,801,18,240000,162000000,2.829303773,25,,"Hand, soil core, sieving",3,0.75,0.54,0.07,0.75,Y,,self,YES,0.407,0,0,4.09
49,"Menozzi, C. (1936). Nuovi contributi alla conoscenza della fauna delle Isole italiane dell’Egeo. VI. Hymenoptera - Formicidae. Bollettino Del Laboratorio Di Zoologia Generale e Agraria Della Reale Scuola Superiore d’Agricoltura. Portici, 29, 261–311.",,Insular,Oceanic,36.22224196,28.00973826,Dodecanese islands,Palearctic,19.07142857,813.0714286,14,4558379,1401000000,2.487627704,64,,NA,NA,-0.47,0.55,0.12,0.6,Y,,self,YES,,,translation issue,11
40,"Baroni-Urbani, C. (1971). Studien zur Ameisenfauna Italiens XI. Die Ameisen des Toskanischen Archipels. Betrachtungen zur Herkunft der Inselfaunen. Rev. Suisse Zool., 7(78), 1037–1067.",,Insular,Continental,42.79402502,10.20736475,Tuscan Archipelago,Palearctic,162.9,633.6,22,150,224008000,6.17417227,48,,NA,NA,2.45,0.21,0.03,0.65,Y,,self,YES,,,translation issue,11.58
39,"Baroni-Urbani, C. (1968). Studi sulla mirmecofauna d’Italia. IV. La fauna mirmecologica delle isole Maltesi ed il suo significato ecologico e biogeografico. Ann. Mus. Civ. Stor. Nat. “Giacomo Doria,” 77, 408–559.",,Insular,Continental,35.90746245,14.41161466,Maltese Archipelago,Palearctic,187.5,420,9,34561,25710000000,5.871515777,56,,NA,NA,1.7,0.21,0.053,0.66,Y,,self,YES,,,translation issue,13.22
22,"Terayama M. & Murata K. (1987). Relation between ant communities and vegetations of Toshima Island the Izu Islands Japan. Bulletin of the Biogeographical Society of Japan, 42, 57-64",,Insular,Oceanic,34.523924,139.280467,"Toshima Island, Izu Islands",Palearctic,161,2475,,4120000,91063982,1.344449421,,,,,,0.07,,,,"can't find actual paper, just slope value",paper,YES,,,No species data,33.41
41,"Baroni Urbani, C. 1974. Studi sulla mirmecofauna d'Italia. XII. Le Isole Pontine. Fragm. Entomol. 9: 225-252.",,Insular,Oceanic,40.91522124,12.95862017,Pontine Islands,Palearctic,166,676,10,2000,7000000,3.544068044,27,,NA,NA,2.22,0.31,0.09,0.56,Y,,self,YES,,,translation issue,35.89
45,"Collingwood, C. A. 1993b. A comparative study of the ant fauna of five Greek islands. Biologia Gallo-Hellenica 20:191-197.",,Insular,Oceanic,38.21142886,20.58716281,Ionian islands,Palearctic,18.6,873.2,5,76197450,842523000,1.043641328,71,,NA,NA,2.12,0.19,0.15,0.35,N,,self,YES,,0.056338028,4,39.45
16,Wilson zoogeography of caribean insects: chapter 9: The biogeography of the west indian ants,,Insular,Continental,18.728625,-71.116239,West Indian Isands,Neotropic,244,896,20,26000000,1.15E+11,3.643926952,383,,Unknown,1,1.5,0.28,0.06,0.47,Y,,self,YES,0.28,,No species data,48.32
27,"Cole, B. J. (1983). Assembly of mangrove ant communities: Patterns of geographical distribution. Journal of Animal Ecology, 52(2), 339–347.",,Insular,Continental,24.606084,-81.590183,"Mangrone islands, florida keys, small islands in sugarloaf key, saddlebrunch keys, big coppitt keys",Neotropic,250,1024,81,0.3,877,3.465878339,5,,hand,1,,0.21,,0.9,,cole's measurements were in volume not area,paper,YES,,0.2,1,74.37
18b,"Choi, B. M., Ogata, K., & Terayama, M. (1993). Comparative studies of ant faunas of Korea and Japan I. Faunal comparison among islands of Southern Korea and Northern Kyushu, Japan. Bulletin of the Biogeographic Society of Japan, 48(1), 37–49.",,Insular,Continental,35.007123,127.717349,Korea,Palearctic,130,1529,7,5900000,24600000000,3.620083095,66,,,,1.273,0.12,,0.594,,Can't find original data,paper,YES,,,translation issue,100.39
24,"Wetterer, J. K., & O’Hara, B. C. (2002). Ants (Hymenoptera: Formicidae) of the Dry Tortugas, the outermost Florida Keys. Florida Entomologist, 85(2), 303–307. https://doi.org/10.1653/0015-4040(2002)085[0303:ahfotd]2.0.co;2",,Insular,Continental,24.6333,-82.8749,Dry tortugas,Neotropic,246,1138,5,8000,260000,1.511883361,17,,"Baits, Literature review",1,2.74,0.28,0.15,0.39,N,,self,YES,,0.764705882,13,185.01
7a,"Wilson, E. (1961). The nature of the taxon cycle in the Melanesian ant fauna. The American Naturalist, 95(882), 169–193.",,Insular,Continental,-8.245769,147.034452,New Guinea,Australasia,169,2733,5,,,,,,,,1.54,0.09,,,,"Note, I used whittaker's text and wilson's paper to get island areas and z values",paper,NO,,,Not able to get the data,296.54
12,"Trainor, C. R., & Andersen, A. N. (2010). The ant fauna of Timor and neighbouring islands: Potential bridges between the disjunct faunas of South East Asia and Australia. Australian Journal of Zoology, 58(3), 133–144. https://doi.org/10.1071/ZO09113",,Insular,Oceanic,-9.8628,124.331,Timor,Indomalaya,241,1365,5,140000000,30777000000,2.342098249,154,,"pitfall, hand",2,0.5,0.39,0.113,0.67,Y,,self,YES,,0.064935065,10,599.8
37,Wetterer Unpublished Data,Access was given in the form of unpublished manuscripts. Please contact James Wetterer at [email],Insular,Oceanic,16.056147,-23.855654,"Cabo Verde, Atlantic",Afrotropic,247,317,9,67000000,940000000,1.147053051,39,,"Leaflitter, previous records",2,1.79,0.17,0.08,0.26,N,,self,YES,,0.282051282,11,630.74
18a,"Choi, B. M., Ogata, K., & Terayama, M. (1993). Comparative studies of ant faunas of Korea and Japan I. Faunal comparison among islands of Southern Korea and Northern Kyushu, Japan. Bulletin of the Biogeographic Society of Japan, 48(1), 37–49.",,Insular,Oceanic,33.309075,129.675633,Japan,Palearctic,149,2123,4,134000000,79000000000,2.770522293,83,,,,1.205,0.17,,0.813,,Can't find original data,paper,YES,,,translation issue,686.08
25,"Wetterer, J. K., Espadaler, X., Wetterer, A. L., Aguin-Pombo, D., & Franquinho-Aguiar, A. M. (2007). Ants (Hymenoptera: Formicidae) of the Madeiran archipelago. Sociobiology, 49(3), 265–297.",,Insular,Oceanic,32.733338,-16.918018,Madeiran Archipelago,Palearctic,143,712,4,2730000,741000000,2.433655561,28,,Lit review,0,0.63,0.43,0.1,0.84,N,,self,YES,,0.642857143,18,687.87
33,"Wetterer, J.K., X. Espadaler, A.L. Wetterer, and S.G.M. Cabral. 2004. Native and exotic ants of the Azores (Hymenoptera: Formicidae). Sociobiology 44: 1-20.",,Insular,Oceanic,38.553958,-25.495773,"Azores, Portugal",Palearctic,175,1386,9,20000000,769000000,1.584896344,14,,"Leaflitter, previous records",2,-0.59,0.45,0.07,0.84,Y,,self,YES,,0.571428571,8,1435.25
31,"Sugiura, S. (2010). Species interactions-area relationships: Biological invasions and network structure in relation to island area. Proceedings of the Royal Society B: Biological Sciences, 277(1689), 1807–1815. https://doi.org/10.1098/rspb.2009.2086",,Insular,Oceanic,27.069369,142.216814,Japan,Palearctic,227,1351,5,490000,23990000,1.689834168,23,,,,2.11,0.17,0.03,0.86,Y,,self,YES,,0.869565217,20,1539.55
13,"Sarnat, E., Blanchard, B., Guénard, B., Fasi, J., & Economo, E. (2013). Checklist of the ants (Hymenoptera, Formicidae) of the Solomon Islands and a new survey of Makira Island. ZooKeys, 257, 47–88. https://doi.org/10.3897/zookeys.257.4156",,Insular,Oceanic,-9.155282,159.799091,Solomon,Australasia,262,2421,31,183000,5.30E+15,4.46196406,237,,"hand, litter, museum collection",3,1.54,0.2,0.08,0.15,Y,calculated some,self,YES,,0.101265823,24,1588.66
20b,"Wilson, E.O., & Taylor, R. W. (1967). An estimate of the potential evolutionary increase in species density in the Polynesian ant fauna. Evolution, 21(1), 1. https://doi.org/10.2307/2406735",,Insular,Oceanic,-9.155282,159.799091,Solomon Islands,Oceania,262,2421,6,,,,83,,,,,0.14,,,,Native ant species of solommon islands,paper,NO,,0.4578,Note this value is for the entire study ,1856.52
11,"Wetterer, J. K. (2002). Ants of Tonga. Pacific Science, 56(2), 125–135. https://doi.org/10.1353/psc.2002.0019",,Insular,Oceanic,-21.269657,-175.0435,Kingdom of Tonga,Oceania,236,1510,7,87000000,18272000000,2.322266834,53,,"Hand, Museum records",2,2.56,0.19,0.08,0.43,N,calculated some,self,YES,0.19,0.41509434,22,3262.59
20a,"Wilson, E.O., & Taylor, R. W. (1967). An estimate of the potential evolutionary increase in species density in the Polynesian ant fauna. Evolution, 21(1), 1. https://doi.org/10.2307/2406735",,Insular,Oceanic,-17.613219,-149.530786,Polynesian islands,Oceania,238,2057,33,,,,38,,,,,0.22,,,,tramp species on polynesian islands,paper,NO,,,species were split between native and exotic,3866.97
19,"Morrison, L. W. (1997). Polynesian ant (Hymenoptera: Formicidae) species richness and distribution: A regional survey. Acta Oecologica, 18(6), 685–695. https://doi.org/10.1016/S1146-609X(97)80051-3",,Insular,Oceanic,-17.613219,-149.53079,Polynesian islands,Oceania,238,2057,13,2600000,316000000,2.084713735,38,,Hand Collecting,1,1.5,0.21,0.15,0.06,N,,self,YES,,0.657894737,25,4819.66
8,"Cuissi, R. G., Lasmar, C. J., Moretti, T. S., Schmidt, F. A., Fernandes, W. D., Falleiros, A. B., Schoereder, J. H., & Ribas, C. R. (2015). Ant community in natural fragments of the Brazilian wetland: species–area relation and isolation. Journal of Insect Conservation, 19(3), 531–537. https://doi.org/10.1007/s10841-015-9774-5",,Mainland,Mainland Islands,-20.983333,-55.183333,"Corumba, County, Brazil",Neotropic,235,1411,8,1200,6075,0.704365036,71,83,"Pitfalls epigaeic, hypogaeic",1,7.25,0.67,0.18,0.66,Y,,self,YES,,,No species data,
10,"Schoereder, J. H., Galbiati, C., Ribas, C. R., Sobrinho, T. G., Sperber, C. F., DeSouza, O., & Lopes-Andrade, C. (2004). Should we use proportional sampling for species-area studies? Journal of Biogeography, 31(8), 1219–1226. https://doi.org/10.1111/j.1365-2699.2004.01113.x",,Mainland,Mainland Islands,-20.75,-42.833333,"Vicosam, Brazil",Neotropic,200,1267,17,3.21,93.37,1.463702326,,,Baited pitfalls,1,9.17,0.53,0.03481,0.93,Y,,self,YES,0.525,,No species data,
6,"Dean, W. R. J., & Bond, W. J. (1990). Evidence for rapid faunal changes on islands in a man-made lake. Oecologia, 83(3), 388–391. https://doi.org/10.1007/BF00317565",,Mainland,Mainland Islands,-30.6008,25.4945,hendrik verwoerd dam,Afrotropic,165,398,6,10000,450000,1.653212514,19,,Bait,1,2.25,0.32,0.13,0.42,Y,,self,YES,,0,0,
7b,"Wilson, E. (1961). The nature of the taxon cycle in the Melanesian ant fauna. The American Naturalist, 95(882), 169–193.",,Insular,Oceanic,-9.590903,160.283241,Melanesian Islands,Australasia,265,2551,26,251000000,36520000000,2.162857047,,,,,0.03,0.3,,,,"Note, I used whittaker's text and wilson's paper to get island areas and z values, Can't find original data",paper,YES,,,Not able to get the data,
17,"Vasconcelos, H. L., Vilhena, J. M. S., Magnusson, W. E., & Albernaz, A. L. K. M. (2006). Long-term effects of forest fragmentation on Amazonian ant communities. Journal of Biogeography, 33(8), 1348–1356. https://doi.org/10.1111/j.1365-2699.2006.01516.x",Data was provided after emailing the lead author of the study using the corresponding author's email,Mainland,Mainland Islands,-2.5,-54.95,Alter do Chao,Neotropic,256,2009,26,23892,3610000,2.179254696,268,,"baits, hand, wrinkler",3,4.33,0.04,0.01,0.3,Y,,self,YES,,0,0,
23,"Suarez, A. V., Bolger, D. T., & Case, T. J. (1998). Effects of fragmentation and invasion on native ant communities in coastal southern California. Ecology, 79(6), 2041–2056. https://doi.org/10.1890/0012-9658(1998)079[2041:EOFAIO]2.0.CO;2",,Mainland,Mainland Islands,32.804543,-117.066751,San Diego County,Nearctic,173,283,40,4000,1016100,2.40487646,50,,"Pitfall, visual surveys",2,2.52,0.39,0.06,0.5,Y,,self,YES,,0.08,4,
32,"Leal, I. R., Filgueiras, B. K. C., Gomes, J. P., Iannuzzi, L., & Andersen, A. N. (2012). Effects of habitat fragmentation on ant richness and functional composition in Brazilian Atlantic forest. Biodiversity and Conservation, 21(7), 1687–1701. https://doi.org/10.1007/s10531-012-0271-9",,Mainland,Mainland Islands,-8.866667,-35.866667,"Brazil, Usina Serra Grande",Neotropic,218,1515,19,101700,35000000,2.536747091,146,,Leaf litter,1,3.98,0.05,0.03,0.1,N,,self,YES,,0,0,
2,"Badano, E. I., Regidor, H. A., Núñez, H. A., Acosta, R., & Gianoli, E. (2005). Species richness and structure of ant communities in a dynamic archipelago: Effects of island area and age. Journal of Biogeography, 32(2), 221–227. https://doi.org/10.1111/j.1365-2699.2004.01174.x",,Mainland,Mainland Islands,-25.313081,-65.445719,Argentina,Neotropic,178,518,9,1686,625163,2.569135696,23,,Vaccum,1,2.89,0.19,0.056,0.63,Y,,self,YES,,0.043478261,1,
46,"Zhao, Y, Dunn, RR, Zhou, H, Si, X, Ding, P. Island area, not isolation, drives taxonomic, phylogenetic and functional diversity of ants on land‐bridge islands. J Biogeogr. 2020; 47: 1627– 1637.",,Mainland,Mainland Islands,29.55521049,118.9351993,Thousand Island Lake,Palearctic,170,1430,33,1328.666668,12892323.28,3.986915147,66,,NA,NA,4.02,0.18,0.016,0.79,Y,,self,YES,,0.045454545,3,
30a,"Sanders, N. J. (2002). Elevational gradients in ant species richness: Area, geometry, and Rapoport’s rule. Ecography, 25(1), 25–32. https://doi.org/10.1034/j.1600-0587.2002.250104.x",,Mainland,Mainland Islands,39.276488,-110.570176,Western United States,Nearctic,80,253,3,,,,,,,,-1.85,0.9,,0.75,Y,Can't find original data,paper,NO,,,never mentioned,
30b,"Sanders, N. J. (2002). Elevational gradients in ant species richness: Area, geometry, and Rapoport’s rule. Ecography, 25(1), 25–32. https://doi.org/10.1034/j.1600-0587.2002.250104.x",,Mainland,Mainland Islands,39.276488,-110.570176,Western United States,Nearctic,80,253,3,,,,,,,,0.122,0.4,,0.71,Y,Can't find original data,paper,NO,,,never mentioned,
30c,"Sanders, N. J. (2002). Elevational gradients in ant species richness: Area, geometry, and Rapoport’s rule. Ecography, 25(1), 25–32. https://doi.org/10.1034/j.1600-0587.2002.250104.x",,Mainland,Mainland Islands,39.276488,-110.570176,Western United States,Nearctic,80,253,3,,,,,,,,-0.5,0.52,,0.53,Y,Can't find original data,paper,NO,,,never mentioned,